"0",""
"0",""
"0","# Ajustar o Modelo Beta Regression sem interação"
"0","# O 'link = ""logit""' é o padrão e geralmente a melhor escolha para dados Beta."
"0","modbeta <- betareg(indice_rescalado ~ tempo + trat, data = rep_beta)"
"2","Aviso: no valid starting value for precision parameter found, using 1 instead"
"0","summary(modbeta)"
"1","
Call:"
"1","
"
"1","betareg(formula = indice_rescalado ~ tempo + trat, data = rep_beta)"
"1","
"
"1",""
"1","
"
"1","Quantile residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8984 "
"1","-0.3790 "
"1"," 0.0332 "
"1"," 0.4905 "
"1"," 3.1644 "
"1","
"
"1","
Coefficients (mean model with logit link):
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -0.7545430"
"1","  0.2818535"
"1","  -2.677"
"1","  0.00743"
"1"," **"
"1","
tempo      "
"1","  0.0004904"
"1","  0.0072280"
"1","   0.068"
"1","  0.94590"
"1","   "
"1","
tratE      "
"1","  1.0400253"
"1","  0.3195729"
"1","   3.254"
"1","  0.00114"
"1"," **"
"1","
tratG      "
"1","  0.8975795"
"1","  0.3185492"
"1","   2.818"
"1","  0.00484"
"1"," **"
"1","
tratNT     "
"1","  0.8831049"
"1","  0.3184412"
"1","   2.773"
"1","  0.00555"
"1"," **"
"1","
tratT      "
"1","  0.3085924"
"1","  0.3138172"
"1","   0.983"
"1","  0.32543"
"1","   "
"1","
"
"1","
Phi coefficients (precision model with identity link):
"
"1","     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(phi)"
"1","   1.2238"
"1","     0.1152"
"1","   10.63"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1"," "
"1","
"
"1","
Type of estimator:"
"1"," "
"1","ML"
"1"," "
"1","(maximum likelihood)"
"1","
Log-likelihood:"
"1"," "
"1","34.65"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","Df"
"1","
Pseudo R-squared:"
"1"," "
"1","0.07412"
"1","
Number of iterations: 14 (BFGS) + 1 (Fisher scoring) 
"
"0","Anova(modbeta, type = 2)"
"2","Aviso: there are coefficients in coef(mod)
that are not in the model matrix:
(phi)
tests may be incorrect

"
"2","Aviso: there are rows/columns in vcov.
that are not in the model matrix:
(phi)
tests may be incorrect"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: indice_rescalado"
"1","
"
"1","     "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","   "
"1","
tempo"
"1","  1"
"1","  0.0046"
"1","   0.945903"
"1","   "
"1","
trat "
"1","  4"
"1"," 15.4714"
"1","   0.003817"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
