"0",""
"0","lillie.test(residuals(mod)) # Não atende pressupostos"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(mod)"
"1",""
"1","
"
"1","D = 0.075537, p-value = 0.03585"
"1","
"
"1","
"
"0","# Homocedastiticade"
"0",""
"0","bartlett.test(indice ~ tempo, data = rep) # Atende pressupostos"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","indice by tempo"
"1",""
"1","
"
"1","Bartlett's K-squared = 8.1281, df = 5, p-value = 0.1493"
"1","
"
"1","
"
"0","bartlett.test(indice ~ trat, data = rep) # Não atende pressupostos"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","indice by trat"
"1",""
"1","
"
"1","Bartlett's K-squared = 15.136, df = 4, p-value = 0.004427"
"1","
"
"1","
"
