"0","if(!require(emmeans)) install.packages(""emmeans"")"
"0","library(emmeans)"
"0","if(!require(multcomp)) install.packages(""multcomp"")"
"0","library(multcomp)"
"0","if(!require(multcompView)) install.packages(""multcompView"")"
"0","library(multcompView)"
"0",""
"0","# Calcular as médias marginais estimadas"
"0","emm <- emmeans(mod1, pairwise ~ trat * local, adjust = ""tukey"")"
"0",""
"0","# Obter as comparações"
"0","comparacoes <- as.data.frame(emm$contrasts)"
"0",""
"0",""
"0","# Criar uma matriz de p-valores"
"0","teste_posthoc <- emmeans(mod1, pairwise ~ trat | local)$contrasts %>%"
"0","  summary(infer = TRUE)"
"0",""
"0","# Obter as letras"
"0","letras <- cld(emmeans(mod1, ~ trat | local),"
"0","          adjust = ""tukey"","
"0","          Letters = letters,  "
"0","          alpha = 0.05)"
"0",""
"0","# Visualizar as letras"
"0","print(letras)"
"1","local = -0,5:
"
"1",""
"1"," trat"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," G   "
"1"," -2.8735"
"1"," 0.833"
"1"," Inf"
"1","   -5.0125"
"1","    -0.734"
"1","  a    "
"1","
"
"1"," C   "
"1"," -2.1673"
"1"," 0.590"
"1"," Inf"
"1","   -3.6836"
"1","    -0.651"
"1","  a    "
"1","
"
"1"," T   "
"1"," -1.0081"
"1"," 0.332"
"1"," Inf"
"1","   -1.8607"
"1","    -0.156"
"1","  ab   "
"1","
"
"1"," E   "
"1"," -0.0501"
"1"," 0.232"
"1"," Inf"
"1","   -0.6469"
"1","     0.547"
"1","   b   "
"1","
"
"1"," NT  "
"1"," -0.0403"
"1"," 0.240"
"1"," Inf"
"1","   -0.6563"
"1","     0.576"
"1","   b   "
"1","
"
"1","
"
"1","local = -1:
"
"1",""
"1"," trat"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," E   "
"1","  1.8268"
"1"," 0.154"
"1"," Inf"
"1","    1.4308"
"1","     2.223"
"1","  a    "
"1","
"
"1"," NT  "
"1","  1.9410"
"1"," 0.152"
"1"," Inf"
"1","    1.5501"
"1","     2.332"
"1","  ab   "
"1","
"
"1"," G   "
"1","  2.0556"
"1"," 0.151"
"1"," Inf"
"1","    1.6689"
"1","     2.442"
"1","  ab   "
"1","
"
"1"," T   "
"1","  2.3380"
"1"," 0.147"
"1"," Inf"
"1","    1.9602"
"1","     2.716"
"1","  ab   "
"1","
"
"1"," C   "
"1","  2.4270"
"1"," 0.146"
"1"," Inf"
"1","    2.0516"
"1","     2.802"
"1","   b   "
"1","
"
"1","
"
"1","local = 0:
"
"1",""
"1"," trat"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," C   "
"1","  0.1180"
"1"," 0.221"
"1"," Inf"
"1","   -0.4509"
"1","     0.687"
"1","  a    "
"1","
"
"1"," NT  "
"1","  0.3213"
"1"," 0.207"
"1"," Inf"
"1","   -0.2109"
"1","     0.853"
"1","  a    "
"1","
"
"1"," E   "
"1","  0.5172"
"1"," 0.196"
"1"," Inf"
"1","    0.0131"
"1","     1.021"
"1","  ab   "
"1","
"
"1"," T   "
"1","  0.5557"
"1"," 0.198"
"1"," Inf"
"1","    0.0480"
"1","     1.064"
"1","  ab   "
"1","
"
"1"," G   "
"1","  1.1837"
"1"," 0.171"
"1"," Inf"
"1","    0.7457"
"1","     1.622"
"1","   b   "
"1","
"
"1","
"
"1","local = 0,5:
"
"1",""
"1"," trat"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," G   "
"1"," -2.5483"
"1"," 0.728"
"1"," Inf"
"1","   -4.4187"
"1","    -0.678"
"1","  a    "
"1","
"
"1"," T   "
"1"," -1.6131"
"1"," 0.432"
"1"," Inf"
"1","   -2.7216"
"1","    -0.504"
"1","  ab   "
"1","
"
"1"," E   "
"1"," -0.6979"
"1"," 0.293"
"1"," Inf"
"1","   -1.4498"
"1","     0.054"
"1","  abc  "
"1","
"
"1"," C   "
"1"," -0.3855"
"1"," 0.266"
"1"," Inf"
"1","   -1.0699"
"1","     0.299"
"1","   bc  "
"1","
"
"1"," NT  "
"1"," -0.1515"
"1"," 0.243"
"1"," Inf"
"1","   -0.7749"
"1","     0.472"
"1","    c  "
"1","
"
"1","
"
"1","local = 1:
"
"1",""
"1"," trat"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," C   "
"1","  1.8671"
"1"," 0.154"
"1"," Inf"
"1","    1.4724"
"1","     2.262"
"1","  a    "
"1","
"
"1"," T   "
"1","  1.9606"
"1"," 0.152"
"1"," Inf"
"1","    1.5702"
"1","     2.351"
"1","  a    "
"1","
"
"1"," G   "
"1","  2.1037"
"1"," 0.150"
"1"," Inf"
"1","    1.7187"
"1","     2.489"
"1","  a    "
"1","
"
"1"," NT  "
"1","  2.2589"
"1"," 0.148"
"1"," Inf"
"1","    1.8789"
"1","     2.639"
"1","  a    "
"1","
"
"1"," E   "
"1","  2.3608"
"1"," 0.147"
"1"," Inf"
"1","    1.9839"
"1","     2.738"
"1","  a    "
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: sidak method for 5 estimates 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
