"0",""
"0","lillie.test(residuals(mod1)) # Não atende pressupostos"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(mod1)"
"1",""
"1","
"
"1","D = 0.15569, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# Homocedastiticade"
"0",""
"0","bartlett.test(num ~ tempo, data = arenas) # Não atende pressupostos"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by tempo"
"1",""
"1","
"
"1","Bartlett's K-squared = 11.785, df = 5, p-value = 0.03786"
"1","
"
"1","
"
"0","bartlett.test(num ~ trat, data = arenas) # Não atende pressupostos"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by trat"
"1",""
"1","
"
"1","Bartlett's K-squared = 16.119, df = 4, p-value = 0.002863"
"1","
"
"1","
"
"0","bartlett.test(num ~ local, data = arenas) # Não atende pressupostos"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 444.73, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
