"0","# Gráfico com as letras de significância"
"0","if(!require(ggplot2)) install.packages(""ggplot2"")"
"0","library(ggplot2)"
"0",""
"0","# Preparação dos dados"
"0","dados_observados <- arenas %>%"
"0","  group_by(trat, local) %>%"
"0","  summarise("
"0","    media_num = mean(num),"
"0","    sd_num = sd(num),"
"0","    n = n(),"
"0","    se_num = sd_num / sqrt(n)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Verificar nomes das colunas de 'letras'"
"0","letras_df <- as.data.frame(letras)"
"0","print(colnames(letras_df))"
"1","[1]"
"1"," ""trat""     "
"1"," ""local""    "
"1"," ""emmean""   "
"1"," ""SE""       "
"1"," ""df""       "
"1"," ""asymp.LCL"""
"1"," ""asymp.UCL"""
"1"," "".group""   "
"1","
"
"0","# Selecionar as colunas desejadas"
"0","colunas <- c(""trat"", ""local"", "".group"")"
"0","letras_selecionadas <- letras_df[, colnames(letras_df) %in% colunas]"
"0",""
"0","# Fazer o join"
"0","dados_completos <- left_join(dados_observados, "
"0","                            letras_selecionadas,"
"0","                            by = c(""trat"", ""local""))"
"0",""
"0","# Definir a paleta de cores personalizada"
"0","paleta_cores <- c("
"0","  ""NT"" = ""#D0E789"","
"0","  ""C""  = ""#50A34B"","
"0","  ""E""  = ""#3320A2"","
"0","  ""G""  = ""#8D0987"","
"0","  ""T""  = ""darkorange"""
"0",")"
"0",""
"0","# Criar o gráfico com a paleta de cores"
"0","ggplot(dados_completos, aes(x = trat, y = media_num, fill = trat)) +"
"0","  geom_col(position = position_dodge()) + "
"0","  geom_errorbar(aes(ymin = media_num - se_num, ymax = media_num + se_num), "
"0","                width = 0.2, position = position_dodge(0.9)) +"
"0","  geom_text(aes(label = .group, y = media_num + se_num + 0.5), "
"0","            position = position_dodge(0.9), vjust = 0, size = 3.5) +"
"0","  facet_wrap(~ local, scales = ""free_y"") +"
"0","  labs(x = ""Tratamento"", "
"0","       y = ""Número médio de insetos observados"","
"0","       fill = ""Tratamentos"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"") + "
"0","  scale_fill_manual(values = paleta_cores) +  # Aplique a paleta de cores aqui"
"0","  scale_y_continuous(limits = c(0, 14))"
"0",""
