"0","if(!require(multcompView)) install.packages(""multcompView"")"
"0","library(multcompView)"
"0",""
"0","# Criar matriz de comparações para o multcompView"
"0","p_nt <- setNames(dunn_nt$p.adj, "
"0","                    paste(dunn_nt$group1, dunn_nt$group2, sep = ""-""))"
"0",""
"0","# Obter letras de significância"
"0","letter_nt <- multcompLetters(p_nt)"
"0",""
"0","# Preparar dados para o gráfico"
"0","letras_plot_nt <- data.frame("
"0","  local = names(letter_nt$Letters),"
"0","  letra = letter_nt$Letters,"
"0","  y_pos = max(datant$num) * 1.1)"
"0",""
"0",""
"0",""
"0","# Definir a ordem desejada das variáveis no eixo x"
"0",""
"0","ordem_desejada <- c(""neg_1"", ""neg_05"", ""0"", ""0,5"", ""1"")"
"0",""
"0","# Converter a variável 'local' em fator com a ordem correta"
"0","datant <- datant %>%"
"0","  mutate(local = factor(local, "
"0","                       levels = c(""neg_1"", ""neg_05"", ""0"", ""0,5"", ""1""),"
"0","                       labels = ordem_desejada))"
"0",""
"0","# Atualizar também o dataframe letras_plot"
"0","if(exists(""letras_plot_nt"")) {"
"0","  letras_plot_nt <- letras_plot_nt %>%"
"0","    mutate(local = factor(local, "
"0","                         levels = c(""neg_1"", ""neg_05"", ""0"", ""0,5"", ""1""),"
"0","                         labels = ordem_desejada))"
"0","  }"
"0",""
"0",""
"0","# Modificar os níveis do fator nos dados"
"0","datant <- datant %>%"
"0","  mutate(local = factor(local,"
"0","                       levels = c(""neg_1"", ""neg_05"", ""0"", ""0,5"", ""1""),"
"0","                       labels = c(""-1"", ""-0.5"", ""0"", ""0.5"", ""1"")))"
"0",""
"0","# Atualizar o dataframe letras_plot"
"0","letras_plot_nt <- letras_plot_nt %>%"
"0","  mutate(local = factor(local,"
"0","                       levels = c(""neg_1"", ""neg_05"", ""0"", ""0,5"", ""1""),"
"0","                       labels = c(""-1"", ""-0.5"", ""0"", ""0.5"", ""1"")))"
"0",""
